Pallet: "democracy", Extrinsic: "external_propose", Lowest values: [], Highest values: [], Steps: [50], Repeat: 20
p,v,extrinsic_time,storage_root_time
100,38,18171,8948
100,38,18055,8912
100,38,18363,8910
100,38,18145,9012
100,38,18243,8995
100,38,18254,9035
100,38,18298,9013
100,38,17954,8991
100,38,17972,9101
100,38,18223,9032
100,38,18150,9069
100,38,18179,8969
100,39,18367,8852
100,39,18306,9127
100,39,18093,8982
100,39,18302,9019
100,39,18089,8925
100,39,17935,9023
100,39,18072,8945
100,39,18144,9006
100,39,18109,8958
100,39,18169,9059
100,39,17988,8913
100,39,18045,8930
100,39,18298,8930
100,39,18189,8917
100,39,18272,9078
100,39,18345,8902
100,39,18316,8963
100,39,18234,8950
100,39,18183,8864
100,39,18223,8961
100,40,18265,8940
100,40,18240,8915
100,40,18223,8899
100,40,18447,9031
100,40,18030,8911
100,40,18159,8922
100,40,18130,8943
100,40,18348,8880
100,40,18088,8907
100,40,18443,8844
100,40,18224,8695
100,40,18034,8865
100,40,18130,8764
100,40,18102,8863
100,40,18057,8786
100,40,18017,8749
100,40,18044,8759
100,40,18123,9004
100,40,18229,8947
100,40,18264,8963
100,41,18420,8954
100,41,18515,8983
100,41,18147,9047
100,41,18145,9038
100,41,18234,8849
100,41,18124,8921
100,41,18282,8936
100,41,18286,8922
100,41,18309,9006
100,41,18162,8986
100,41,18598,9137
100,41,18370,8990
100,41,18398,8990
100,41,18158,8927
100,41,18321,8850
100,41,18015,8825
100,41,18272,9015
100,41,18381,9045
100,41,18271,8965
100,41,18400,8920
100,42,18278,8955
100,42,18478,8939
100,42,18041,8799
100,42,18054,8768
100,42,18024,8993
100,42,18252,8931
100,42,18209,8807
100,42,18244,8997
100,42,18245,8947
100,42,18053,8859
100,42,18167,8818
100,42,18218,8869
100,42,17809,8629
100,42,18179,8707
100,42,17932,8886
100,42,18166,8952
100,42,18210,8918
100,42,18326,8800
100,42,18219,8920
100,42,18040,8925
100,43,18795,8811
100,43,18359,8877
100,43,18604,8818
100,43,18616,8753
100,43,18229,8921
100,43,18650,9074
100,43,18692,9033
100,43,18511,8832
100,43,18603,8822
100,43,18411,8863
100,43,18422,8941
100,43,18638,9079
100,43,18460,9001
100,43,18547,8849
100,43,18705,8805
100,43,18532,8914
100,43,18558,8907
100,43,18236,8966
100,43,18307,8949
100,43,18510,8934
100,44,18740,8956
100,44,18726,8991
100,44,18813,8889
100,44,18722,8821
100,44,18624,8895
100,44,18727,8831
100,44,18683,8808
100,44,18531,8772
100,44,18588,8880
100,44,18486,8882
100,44,18357,8995
100,44,18565,9009
100,44,18445,8862
100,44,18537,8825
100,44,18464,8827
100,44,18774,8774
100,44,19406,9167
100,44,18695,8884
100,44,18499,9034
100,44,18562,8993
100,45,18771,8719
100,45,18512,8828
100,45,18770,8856
100,45,18887,8968
100,45,18525,8926
100,45,18884,9015
100,45,18659,9021
100,45,18721,8932
100,45,18688,8940
100,45,18839,8808
100,45,18786,8791
100,45,18688,8749
100,45,18586,8885
100,45,18759,9062
100,45,18515,8957
100,45,18744,8939
100,45,18908,8934
100,45,18634,9079
100,45,18828,9020
100,45,18740,8904
100,46,18753,8969
100,46,18728,8975
100,46,18783,9065
100,46,18739,8932
100,46,18781,8954
100,46,18828,8949
100,46,18943,8926
100,46,18534,8790
100,46,18497,8878
100,46,18646,8847
100,46,18998,8873
100,46,18876,9019
100,46,18869,9004
100,46,18830,8991
100,46,18780,9124
100,46,18647,8950
100,46,18450,8935
100,46,18640,8802
100,46,18738,9039
100,46,18799,8850
100,47,19002,9015
100,47,18972,8961
100,47,18680,9072
100,47,19087,9016
100,47,18835,9005
100,47,18998,9143
100,47,18892,8965
100,47,18781,8944
100,47,19081,8948
100,47,18786,8880
100,47,18743,8973
100,47,18988,8966
100,47,19049,8944
100,47,18951,9027
100,47,19000,8796
100,47,19080,8932
100,47,19041,8963
100,47,18849,8874
100,47,18761,8964
100,47,18883,8999
100,48,19162,9134
100,48,18921,9064
100,48,19615,9226
100,48,19359,9219
100,48,18925,9013
100,48,19106,8973
100,48,19121,8889
100,48,18934,9026
100,48,18910,8841
100,48,19030,8901
100,48,19004,8910
100,48,19048,9046
100,48,19024,8852
100,48,18947,8993
100,48,19087,8964
100,48,19251,9048
100,48,18685,8946
100,48,19080,8902
100,48,19008,8896
100,48,19151,8850
100,49,19447,8884
100,49,19154,9062
100,49,18968,9008
100,49,19152,8894
100,49,18969,8861
100,49,19041,8916
100,49,18754,8756
100,49,18782,8872
100,49,18836,8864
100,49,18709,8819
100,49,18894,8840
100,49,18608,8879
100,49,18891,8789
100,49,18968,8702
100,49,19055,8805
100,49,18782,8794
100,49,18787,8710
100,49,18669,8738
100,49,18851,8859
100,49,18884,8738
100,50,18928,8775
100,50,18724,9031
100,50,18863,8748
100,50,19030,8799
100,50,18765,8761
100,50,18779,8783
100,50,18661,8901
100,50,18796,8880
100,50,18894,8897
100,50,18859,8854
100,50,19158,8845
100,50,19081,8710
100,50,19066,8867
100,50,18957,8777
100,50,18885,8812
100,50,19207,8796
100,50,18830,8777
100,50,18744,8924
100,50,18702,8845
100,50,18745,8848
100,51,19386,8980
100,51,19491,8945
100,51,19242,8966
100,51,19257,8839
100,51,19186,8887
100,51,19266,8847
100,51,19398,8978
100,51,19861,8963
100,51,19443,9022
100,51,19452,8950
100,51,19081,8902
100,51,19621,8979
100,51,19287,8956
100,51,19537,9039
100,51,19316,9047
100,51,19300,8859
100,51,19064,9035
100,51,19466,8926
100,51,19314,8911
100,51,19468,8975
100,52,19360,8893
100,52,19445,8935
100,52,19403,8929
100,52,19622,8994
100,52,19397,9186
100,52,19320,8907
100,52,19511,9014
100,52,19343,8987
100,52,19364,8964
100,52,18984,8832
100,52,19128,9041
100,52,19018,8973
100,52,19401,8889
100,52,19354,8986
100,52,19127,8984
100,52,19108,8924
100,52,19291,8864
100,52,19063,8921
100,52,19055,8863
100,52,18989,8972
100,53,19413,8782
100,53,19578,8887
100,53,19371,8826
100,53,19441,9011
100,53,19647,8949
100,53,19656,8930
100,53,19320,8910
100,53,19567,8787
100,53,19539,8852
100,53,19563,8999
100,53,19466,8885
100,53,19378,8837
100,53,19516,8823
100,53,19226,8851
100,53,19486,8861
100,53,19752,8933
100,53,19487,8839
100,53,19504,8842
100,53,19581,8849
100,53,19565,8852
100,54,19431,8984
100,54,19667,9044
100,54,19735,8862
100,54,19565,8763
100,54,19370,8946
100,54,19167,8770
100,54,19395,8873
100,54,19377,8834
100,54,19348,8880
100,54,19343,8953
100,54,19270,8894
100,54,19460,21831
100,54,20423,21944
100,54,19339,8780
100,54,19224,8833
100,54,19187,8877
100,54,18989,8820
100,54,19367,8925
100,54,19032,8906
100,54,19020,9081
100,55,19814,9012
100,55,19795,9157
100,55,19412,9029
100,55,19757,9007
100,55,19772,8915
100,55,19736,8869
100,55,19776,8964
100,55,19787,9109
100,55,19723,8882
100,55,19691,9000
100,55,19643,9080
100,55,19670,9037
100,55,19611,9153
100,55,19651,9060
100,55,19755,8967
100,55,19661,8975
100,55,19744,8919
100,55,19634,9051
100,55,19594,8964
100,55,19461,8956
100,56,19859,9032
100,56,19479,9130
100,56,19617,8945
100,56,19886,8972
100,56,19806,9054
100,56,19830,8966
100,56,19914,8961
100,56,19597,8892
100,56,19863,9048
100,56,19873,8956
100,56,19650,9018
100,56,19877,8995
100,56,19567,8982
100,56,19437,8899
100,56,19746,8928
100,56,19505,8845
100,56,19632,9143
100,56,19930,9103
100,56,19966,8952
100,56,19923,8845
100,57,20143,9086
100,57,20269,9015
100,57,20025,8857
100,57,19879,8983
100,57,19976,8858
100,57,20096,8852
100,57,19926,9046
100,57,20295,8890
100,57,20004,9077
100,57,20103,8945
100,57,19718,8943
100,57,19916,9119
100,57,20055,8939
100,57,19674,9050
100,57,19776,9002
100,57,20076,9339
100,57,20162,9014
100,57,19863,9055
100,57,19773,8875
100,57,20011,8956
100,58,19929,9062
100,58,20109,8910
100,58,19577,8887
100,58,19865,8823
100,58,19768,8899
100,58,19850,8845
100,58,19586,8861
100,58,19918,8906
100,58,19876,8982
100,58,19927,8818
100,58,19793,8804
100,58,19896,8933
100,58,19748,8852
100,58,19856,8869
100,58,19926,8907
100,58,19972,8901
100,58,19938,9156
100,58,19879,9059
100,58,20187,8859
100,58,19933,9052
100,59,19973,8930
100,59,19972,9074
100,59,20051,9032
100,59,19988,8956
100,59,19926,8807
100,59,20203,8944
100,59,20252,8998
100,59,20065,9074
100,59,20278,8918
100,59,20079,8878
100,59,19939,8953
100,59,19992,8835
100,59,19763,8816
100,59,20008,8917
100,59,20087,8957
100,59,19923,8858
100,59,19621,8851
100,59,20159,8915
100,59,20091,8848
100,59,20052,8927
100,60,20346,9062
100,60,20099,9137
100,60,20181,8949
100,60,19987,9046
100,60,19848,8978
100,60,20153,9080
100,60,20278,9049
100,60,20146,9022
100,60,20114,8939
100,60,19915,8887
100,60,20199,8993
100,60,20243,8907
100,60,20224,8911
100,60,20119,8824
100,60,20259,8886
100,60,20266,8860
100,60,20301,8854
100,60,20182,9105
100,60,19974,8913
100,60,20352,9289
100,61,20256,9012
100,61,20395,8872
100,61,20114,8717
100,61,20370,9077
100,61,20202,8955
100,61,19952,8879
100,61,20214,8840
100,61,20128,9007
100,61,19929,8814
100,61,20257,8826
100,61,20000,8989
100,61,20209,8921
100,61,20186,8890
100,61,20077,8871
100,61,20026,8711
100,61,20204,9175
100,61,19954,9039
100,61,19915,8867
100,61,20404,8972
100,61,20373,8889
100,62,20279,9056
100,62,20464,9006
100,62,20306,9072
100,62,20260,9058
100,62,20508,9104
100,62,20384,9123
100,62,20163,8818
100,62,20497,9106
100,62,20220,9122
100,62,20497,9011
100,62,20518,8910
100,62,20390,9099
100,62,20517,9084
100,62,20290,9098
100,62,20316,9088
100,62,20340,8982
100,62,20247,8905
100,62,20275,8902
100,62,20608,9092
100,62,20352,8914
100,63,20492,8991
100,63,20537,8983
100,63,20484,9009
100,63,20538,9045
100,63,20325,8873
100,63,20381,9079
100,63,20382,8945
100,63,20277,8849
100,63,20222,9030
100,63,20173,8995
100,63,20356,8931
100,63,20415,8901
100,63,20236,9127
100,63,20357,8897
100,63,19895,8803
100,63,20510,8850
100,63,20352,8978
100,63,20194,8755
100,63,20019,8814
100,63,20422,8896
100,64,20643,9040
100,64,20775,9125
100,64,23754,24229
100,64,20993,9248
100,64,20759,8852
100,64,20473,9079
100,64,20848,8940
100,64,20402,8929
100,64,20711,9063
100,64,20343,8851
100,64,20692,8987
100,64,20613,9150
100,64,20462,9168
100,64,20505,9053
100,64,20519,9025
100,64,20214,8958
100,64,20389,8932
100,64,20431,9058
100,64,20279,9128
100,64,20503,9007
100,65,20751,8965
100,65,20660,9094
100,65,20656,8901
100,65,20563,8991
100,65,20636,9024
100,65,20590,8954
100,65,20737,8938
100,65,20494,8960
100,65,20651,8953
100,65,20343,9160
100,65,20579,9051
100,65,20705,8975
100,65,20534,8974
100,65,20478,8930
100,65,20592,9005
100,65,20515,9142
100,65,20613,8921
100,65,20680,8917
100,65,20728,9037
100,65,20461,9071
100,66,20873,8991
100,66,20834,8973
100,66,20851,8805
100,66,20732,8888
100,66,20816,8806
100,66,20889,8941
100,66,20854,8837
100,66,20813,8926
100,66,20802,8781
100,66,20542,9134
100,66,20899,8926
100,66,20687,8936
100,66,20892,8899
100,66,20951,8938
100,66,21090,8909
100,66,20717,8805
100,66,20594,8791
100,66,20776,8896
100,66,20886,8778
100,66,20691,8813
100,67,20976,8992
100,67,20639,8924
100,67,20792,9039
100,67,20608,8988
100,67,20477,8835
100,67,21189,9029
100,67,21013,8983
100,67,21057,9051
100,67,20942,9000
100,67,20804,8874
100,67,20877,8943
100,67,20902,8878
100,67,20807,8852
100,67,20687,8872
100,67,20756,8709
100,67,20754,8863
100,67,20820,9016
100,67,20605,9029
100,67,20745,8966
100,67,20774,8826
100,68,21147,8891
100,68,20978,9059
100,68,21134,8946
100,68,21113,8922
100,68,21279,9044
100,68,21154,8978
100,68,21183,8893
100,68,21021,8930
100,68,20953,8881
100,68,20732,8920
100,68,20942,8842
100,68,21063,8888
100,68,21027,8966
100,68,20859,8986
100,68,21051,8823
100,68,20975,8725
100,68,20993,8826
100,68,21051,8987
100,68,21149,8912
100,68,21065,8848
100,69,21311,9109
100,69,21430,8944
100,69,21377,8808
100,69,20973,8811
100,69,21121,8903
100,69,20997,9149
100,69,21058,8859
100,69,21139,8968
100,69,21347,9106
100,69,21464,8939
100,69,20855,8960
100,69,21108,8933
100,69,21088,9135
100,69,20985,8979
100,69,21088,8887
100,69,20611,9065
100,69,21130,8871
100,69,20987,8743
100,69,21162,8688
100,69,21127,8933
100,70,21091,8994
100,70,20806,9023
100,70,21248,9032
100,70,21168,8959
100,70,21303,9031
100,70,21014,8936
100,70,21095,8958
100,70,23878,9236
100,70,21314,8870
100,70,21260,8890
100,70,21270,8965
100,70,21102,8856
100,70,20996,8872
100,70,21234,8940
100,70,21108,8946
100,70,21262,9052
100,70,21418,8953
100,70,21159,8963
100,70,21176,9027
100,70,21287,8869
100,71,21442,8919
100,71,21175,8858
100,71,21205,8874
100,71,20927,8962
100,71,21021,8781
100,71,21007,9027
100,71,21248,8855
100,71,21206,8789
100,71,21177,8786
100,71,21118,8971
100,71,21239,8882
100,71,21143,8839
100,71,21351,8930
100,71,21264,8900
100,71,21282,8975
100,71,21317,8775
100,71,21246,8872
100,71,21173,8815
100,71,20921,8718
100,71,20757,8859
100,72,21508,9146
100,72,21550,8878
100,72,21573,8843
100,72,21216,8758
100,72,21391,8858
100,72,21413,8926
100,72,21505,8890
100,72,21150,8952
100,72,20997,8962
100,72,21214,9037
100,72,21282,9083
100,72,21457,8925
100,72,21115,9106
100,72,21224,9053
100,72,21146,8910
100,72,21252,9026
100,72,21260,8940
100,72,21329,9038
100,72,21360,8917
100,72,21128,8918
100,73,21127,8963
100,73,21472,9034
100,73,21337,8911
100,73,21545,9065
100,73,21510,9084
100,73,21670,9141
100,73,21448,8906
100,73,21275,8915
100,73,21069,8874
100,73,23843,9285
100,73,21428,8833
100,73,21531,8935
100,73,21596,8875
100,73,21214,8919
100,73,21308,8942
100,73,21677,8841
100,73,21487,9049
100,73,21621,8963
100,73,21654,8907
100,73,21393,9150
100,74,21419,9073
100,74,21299,8990
100,74,21554,8981
100,74,21571,9000
100,74,21430,9047
100,74,21665,8896
100,74,21347,8866
100,74,21272,9069
100,74,21429,8955
100,74,21405,9008
100,74,21508,8895
100,74,21382,9027
100,74,21365,8988
100,74,21426,8855
100,74,21633,8881
100,74,21635,8903
100,74,21470,8761
100,74,21610,8846
100,74,21534,8863
100,74,21440,8763
100,75,21966,8811
100,75,21743,8824
100,75,21594,8820
100,75,21628,8974
100,75,21663,9076
100,75,21769,8872
100,75,21676,9152
100,75,21528,8945
100,75,21750,9056
100,75,21687,9010
100,75,21475,9018
100,75,21741,8963
100,75,21563,9049
100,75,21565,9031
100,75,21430,8960
100,75,21875,8949
100,75,21353,8960
100,75,21632,8914
100,75,21483,9059
100,75,21617,9064
100,76,21773,9001
100,76,21816,8867
100,76,21456,8941
100,76,21782,9041
100,76,21526,8972
100,76,21466,8906
100,76,21703,8894
100,76,21483,8922
100,76,21454,9000
100,76,21270,9093
100,76,21821,8901
100,76,21704,9147
100,76,21957,8831
100,76,21861,8852
100,76,21593,9026
100,76,21644,8988
100,76,21664,8950
100,76,21570,9048
100,76,21655,8965
100,76,21515,8844
100,77,22004,8789
100,77,22173,8831
100,77,22087,9006
100,77,21799,9078
100,77,21866,8845
100,77,22095,8905
100,77,21513,9037
100,77,21915,8855
100,77,21539,8825
100,77,21799,8841
100,77,21692,8873
100,77,21728,8753
100,77,21686,8915
100,77,21715,8791
100,77,21558,8896
100,77,21956,8802
100,77,21772,8941
100,77,21659,9152
100,77,21817,8915
100,77,21650,8948
100,78,22265,9006
100,78,22108,8926
100,78,22000,8828
100,78,21902,8844
100,78,21968,9089
100,78,22185,9105
100,78,21902,8916
100,78,22009,9038
100,78,21987,8896
100,78,21728,9047
100,78,21884,8908
100,78,21969,8930
100,78,22109,9005
100,78,21905,9015
100,78,21914,8857
100,78,22054,8776
100,78,22055,8989
100,78,22194,9059
100,78,22100,8962
100,78,21676,9151
100,79,22140,8908
100,79,22137,8913
100,79,21702,9034
100,79,21956,8915
100,79,22221,8924
100,79,21554,8897
100,79,22346,8905
100,79,22044,8993
100,79,21844,8893
100,79,21980,8915
100,79,22008,8875
100,79,21998,8874
100,79,24815,9286
100,79,22196,8980
100,79,21916,8881
100,79,21905,8897
100,79,22050,8841
100,79,22202,9066
100,79,21904,8840
100,79,22233,8964
100,80,22304,9072
100,80,22172,9139
100,80,22359,8938
100,80,22243,8953
100,80,22267,8830
100,80,22125,9029
100,80,22361,8928
100,80,22039,8966
100,80,22428,9012
100,80,22141,9078
100,80,22374,9005
100,80,22296,8900
100,80,21917,8950
100,80,22140,8955
100,80,22141,8907
100,80,22191,9055
100,80,22387,8949
100,80,21874,8979
100,80,22295,8813
100,80,22120,8922
100,81,22354,8941
100,81,22380,9015
100,81,22274,9130
100,81,22294,8789
100,81,22025,8828
100,81,22210,9096
100,81,22183,8912
100,81,22546,8969
100,81,22259,8864
100,81,22316,8990
100,81,22336,8991
100,81,22294,8995
100,81,22220,8825
100,81,22225,8882
100,81,22231,9009
100,81,22202,8899
100,81,22179,8859
100,81,22194,8926
100,81,22292,8956
100,81,22155,8821
100,82,22254,8828
100,82,22488,8861
100,82,22367,9084
100,82,22257,8875
100,82,22231,8984
100,82,22279,8829
100,82,22292,8861
100,82,22180,8959
100,82,22168,8958
100,82,22191,8870
100,82,22048,8910
100,82,21753,8907
100,82,22150,8941
100,82,24835,9206
100,82,22239,8937
100,82,22351,8850
100,82,22128,8914
100,82,22297,8869
100,82,22317,9000
100,82,22195,8788
100,83,22864,9009
100,83,22536,9006
100,83,22455,9023
100,83,22278,8965
100,83,22221,8959
100,83,22644,9023
100,83,22540,9114
100,83,22505,8938
100,83,22423,8972
100,83,22707,9072
100,83,22586,8880
100,83,22605,9079
100,83,22626,9026
100,83,22670,9128
100,83,22585,9083
100,83,22670,9054
100,83,22640,8921
100,83,22611,8910
100,83,22643,9124
100,83,22838,8969
100,84,22648,8973
100,84,22560,8939
100,84,22766,8971
100,84,22681,8920
100,84,22590,8921
100,84,22297,8873
100,84,22449,8863
100,84,22557,8821
100,84,22708,8983
100,84,22681,9056
100,84,22430,8879
100,84,22260,9045
100,84,22986,8934
100,84,22730,8869
100,84,22745,9010
100,84,22873,8872
100,84,22612,8817
100,84,22659,8806
100,84,22519,8792
100,84,22515,8935
100,85,22740,8817
100,85,23047,9012
100,85,22804,8822
100,85,22701,8863
100,85,22723,8844
100,85,22676,8831
100,85,22501,8864
100,85,22911,8966
100,85,22763,9045
100,85,22993,8912
100,85,22637,8823
100,85,22784,9090
100,85,22825,8887
100,85,22463,11360
100,85,22829,9031
100,85,22543,9083
100,85,22808,8941
100,85,22713,8931
100,85,22639,9013
100,85,22908,8930
100,86,23058,9048
100,86,22524,8907
100,86,22491,8955
100,86,22609,8790
100,86,22884,9040
100,86,22839,9166
100,86,23022,8965
100,86,22719,8835
100,86,22868,8880
100,86,23017,8865
100,86,22814,8849
100,86,22943,8865
100,86,22941,8909
100,86,22929,8821
100,86,22957,8907
100,86,22928,8861
100,86,22913,8928
100,86,22704,8925
100,86,22919,8987
100,86,22697,8994
100,87,23173,8827
100,87,22720,9180
100,87,23197,9210
100,87,22738,9094
100,87,22848,9067
100,87,22910,8921
100,87,22851,8981
100,87,23038,9046
100,87,22849,9068
100,87,23109,9024
100,87,22655,9096
100,87,22783,9053
100,87,22974,9004
100,87,23128,8892
100,87,22994,8882
100,87,22645,8764
100,87,23355,8897
100,87,23088,9037
100,87,23011,9003
100,87,23004,8988
100,88,23057,9174
100,88,23143,9069
100,88,23205,9100
100,88,23240,9265
100,88,23066,8914
100,88,22700,9039
100,88,22972,8890
100,88,22818,8859
100,88,22998,8899
100,88,22802,9079
100,88,22875,9018
100,88,23310,9092
100,88,22881,8969
100,88,27254,13718
100,88,23635,9173
100,88,22703,9181
100,88,22726,9027
100,88,23073,9013
100,88,22796,9031
100,88,22886,8975
100,89,23354,8847
100,89,23170,9092
100,89,23167,8995
100,89,23389,8963
100,89,23426,8777
100,89,23135,8956
100,89,23347,8890
100,89,23212,9052
100,89,22543,9050
100,89,22896,9057
100,89,22857,9135
100,89,23229,9133
100,89,23121,8959
100,89,23058,9072
100,89,22907,8914
100,89,22869,8872
100,89,22801,9023
100,89,22793,8896
100,89,23179,8913
100,89,22957,8932
100,90,23453,8954
100,90,23392,9085
100,90,23260,9130
100,90,23403,8981
100,90,23245,8890
100,90,23340,9073
100,90,23417,9042
100,90,23422,9076
100,90,23294,9188
100,90,23448,9070
100,90,23387,9152
100,90,23224,8990
100,90,23124,8984
100,90,23284,9064
100,90,23217,8965
100,90,23286,8868
100,90,22832,8862
100,90,22785,9023
100,90,23051,8974
100,90,23295,9108
100,91,23481,9098
100,91,23407,8940
100,91,23340,8856
100,91,23333,8804
100,91,23269,8984
100,91,23344,9002
100,91,23238,8851
100,91,23382,8948
100,91,23362,8961
100,91,22865,9011
100,91,22999,8975
100,91,22899,8955
100,91,22836,9064
100,91,23587,9185
100,91,23318,8999
100,91,23320,8884
100,91,23422,8896
100,91,23371,8987
100,91,22847,9027
100,91,23033,9000
100,92,23546,9010
100,92,23425,8974
100,92,23627,9109
100,92,23291,8878
100,92,23197,8824
100,92,22826,8980
100,92,23438,9022
100,92,23144,8948
100,92,23362,8901
100,92,23175,8859
100,92,23321,8859
100,92,23094,8848
100,92,23304,8875
100,92,23380,8951
100,92,23320,8827
100,92,23364,8806
100,92,23426,8704
100,92,23256,8981
100,92,23393,8988
100,92,22896,8907
100,93,23320,8936
100,93,23381,8914
100,93,23970,8968
100,93,23385,8863
100,93,23212,8951
100,93,23751,9100
100,93,23726,8912
100,93,23636,8883
100,93,23729,9129
100,93,23671,8953
100,93,23743,8936
100,93,23171,8860
100,93,23529,8966
100,93,23088,9061
100,93,23627,9050
100,93,23483,8892
100,93,23247,9006
100,93,23256,8867
100,93,23231,9012
100,93,23159,9176
100,94,23660,8864
100,94,23715,8933
100,94,23556,8952
100,94,23121,8895
100,94,23489,9100
100,94,23665,9092
100,94,23476,8877
100,94,23537,8766
100,94,23287,8850
100,94,23521,9079
100,94,23319,8811
100,94,23409,8828
100,94,23870,9189
100,94,23680,8805
100,94,23537,8982
100,94,23552,8930
100,94,23440,9023
100,94,23545,9041
100,94,23469,8996
100,94,23150,8897
100,95,23750,8963
100,95,23738,9190
100,95,23751,8947
100,95,23668,8934
100,95,23704,8945
100,95,23705,8954
100,95,23458,8907
100,95,23540,8897
100,95,23500,8884
100,95,23723,8924
100,95,23106,9030
100,95,23069,8874
100,95,23395,8814
100,95,23526,8817
100,95,23598,8953
100,95,23542,8772
100,95,23764,9037
100,95,23508,9052
100,95,23534,8933
100,95,23309,8895
100,96,24238,9079
100,96,24067,8915
100,96,23649,8813
100,96,23813,9109
100,96,23907,9135
100,96,23727,8925
100,96,23445,8886
100,96,23614,8885
100,96,23571,8951
100,96,23534,8997
100,96,23362,8990
100,96,23416,9141
100,96,23462,9039
100,96,23568,8918
100,96,23891,8872
100,96,23823,8991
100,96,23829,8846
100,96,23787,8919
100,96,23711,8971
100,96,23713,8891
100,97,23722,9067
100,97,23702,9024
100,97,23532,8904
100,97,23973,9093
100,97,24115,8914
100,97,24047,8916
100,97,23878,8860
100,97,24176,8894
100,97,23558,9189
100,97,23534,9004
100,97,23835,9001
100,97,24393,9328
100,97,23538,8948
100,97,23490,8863
100,97,23335,8895
100,97,23420,8952
100,97,23505,9190
100,97,23664,9038
100,97,23941,8938
100,97,23368,8937
100,98,24448,9209
100,98,24188,8875
100,98,23596,9061
100,98,24009,8878
100,98,23442,8989
100,98,23676,9006
100,98,23623,9147
100,98,24065,8794
100,98,23624,8976
100,98,24088,8774
100,98,23945,8885
100,98,23846,9108
100,98,23682,8860
100,98,24007,8846
100,98,24001,8990
100,98,24083,8848
100,98,24183,9118
100,98,24079,9062
100,98,24163,9067
100,98,23968,8989
100,99,24460,9129
100,99,24405,9016
100,99,24486,9071
100,99,24412,8997
100,99,24118,8917
100,99,24412,8960
100,99,24155,8976
100,99,24397,9090
100,99,24507,9278
100,99,24546,9044
100,99,24225,8895
100,99,24396,9049
100,99,23874,8991
100,99,24221,8867
100,99,24181,9003
100,99,23841,9239
100,99,24345,9117
100,99,24074,9014
100,99,24075,8974
100,99,23787,9061
100,100,24614,9061
100,100,24547,9072
100,100,24489,8946
100,100,24315,8900
100,100,24550,9051
100,100,24788,8945
100,100,24547,9197
100,100,24573,8965
100,100,24511,9038
100,100,27456,9518
100,100,24908,9144
100,100,24553,9170
100,100,24601,8952
100,100,24856,9112
100,100,24573,9109
100,100,24464,9134
100,100,24596,9130
100,100,24434,9042
100,100,24687,9085
100,100,24439,9139

Median Slopes Analysis
========

Model:
Time ~=    13.81
    + p        0
    + v    0.106
              µs

Min Squares Analysis
========

Data points distribution:
    p     v   mean µs  sigma µs       %
    1   100     24.91     0.137    0.5%
    2   100     24.61     0.069    0.2%
    3   100      24.5     0.088    0.3%
    4   100     24.57     0.117    0.4%
    5   100     24.52     0.068    0.2%
    6   100     24.42     0.116    0.4%
    7   100     24.15     0.129    0.5%
    8   100     24.47     0.096    0.3%
    9   100     24.44      0.12    0.4%
   10   100     24.13     0.128    0.5%
   11   100     24.48      0.06    0.2%
   12   100     24.35     0.117    0.4%
   13   100     24.49     0.079    0.3%
   14   100     24.66     0.082    0.3%
   15   100     24.17     0.139    0.5%
   16   100     24.48     0.082    0.3%
   17   100     24.39     0.097    0.3%
   18   100     24.33     0.121    0.4%
   19   100     24.36     0.066    0.2%
   20   100     24.22     0.112    0.4%
   21   100     24.21       0.1    0.4%
   22   100     24.46     0.039    0.1%
   23   100     24.43     0.065    0.2%
   24   100     24.32     0.128    0.5%
   25   100     24.44     0.047    0.1%
   26   100     24.29      0.05    0.2%
   27   100     24.53      0.04    0.1%
   28   100     24.51     0.103    0.4%
   29   100     24.43     0.045    0.1%
   30   100     24.39     0.076    0.3%
   31   100     24.25     0.043    0.1%
   32   100     24.44     0.074    0.3%
   33   100     24.33     0.061    0.2%
   34   100      24.5     0.065    0.2%
   35   100     24.46     0.047    0.1%
   36   100     24.62     0.065    0.2%
   37   100     24.34     0.098    0.4%
   38   100     24.14     0.082    0.3%
   39   100     24.37     0.046    0.1%
   40   100     24.32     0.071    0.2%
   41   100     24.23     0.046    0.1%
   42   100     24.43     0.068    0.2%
   43   100      24.5     0.075    0.3%
   44   100     24.36     0.054    0.2%
   45   100     24.32     0.071    0.2%
   46   100      24.1     0.078    0.3%
   47   100     24.31     0.074    0.3%
   48   100     24.48     0.057    0.2%
   49   100     24.44     0.063    0.2%
   50   100     24.53     0.096    0.3%
   51   100     24.33     0.116    0.4%
   52   100     24.43      0.11    0.4%
   53   100     24.55     0.093    0.3%
   54   100     24.66     0.048    0.1%
   55   100     24.29     0.077    0.3%
   56   100     24.23     0.027    0.1%
   57   100     24.48     0.056    0.2%
   58   100     24.53     0.053    0.2%
   59   100     24.42     0.066    0.2%
   60   100     24.21     0.172    0.7%
   61   100     24.47     0.034    0.1%
   62   100      24.3     0.055    0.2%
   63   100     24.26      0.08    0.3%
   64   100     24.28     0.049    0.2%
   65   100      24.5     0.061    0.2%
   66   100     24.36     0.088    0.3%
   67   100     24.36     0.119    0.4%
   68   100      24.5     0.091    0.3%
   69   100     24.52     0.073    0.2%
   70   100     24.16     0.067    0.2%
   71   100     24.39     0.092    0.3%
   72   100      24.4     0.065    0.2%
   73   100     24.37     0.056    0.2%
