Pallet: "treasury", Extrinsic: "propose_bounty", Lowest values: [], Highest values: [], Steps: [50], Repeat: 20
u,r,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1000,6540,49323,2103,2,7,4,2
1000,6540,49318,2096,2,7,4,2
1000,6540,49437,2282,2,7,4,2
1000,6540,48696,2211,2,7,4,2
1000,6540,49188,2172,2,7,4,2
1000,6540,49231,2157,2,7,4,2
1000,6540,48837,2104,2,7,4,2
1000,6540,49143,2232,2,7,4,2
1000,6540,49628,2227,2,7,4,2
1000,6540,48858,2139,2,7,4,2
1000,6540,49329,2221,2,7,4,2
1000,6540,49102,2204,2,7,4,2
1000,6540,49522,2222,2,7,4,2
1000,6540,49252,2170,2,7,4,2
1000,6540,50135,2149,2,7,4,2
1000,6867,49757,2158,2,7,4,2
1000,6867,49348,2075,2,7,4,2
1000,6867,49613,2124,2,7,4,2
1000,6867,49542,2131,2,7,4,2
1000,6867,49595,2182,2,7,4,2
1000,6867,49687,2182,2,7,4,2
1000,6867,49095,2205,2,7,4,2
1000,6867,49378,2224,2,7,4,2
1000,6867,49220,2196,2,7,4,2
1000,6867,51696,2271,2,7,4,2
1000,6867,49533,2184,2,7,4,2
1000,6867,49070,2198,2,7,4,2
1000,6867,49276,2169,2,7,4,2
1000,6867,49723,2145,2,7,4,2
1000,6867,49670,2150,2,7,4,2
1000,6867,49214,2114,2,7,4,2
1000,6867,49396,2158,2,7,4,2
1000,6867,49193,2216,2,7,4,2
1000,6867,49663,2149,2,7,4,2
1000,6867,49777,2192,2,7,4,2
1000,7194,49728,2217,2,7,4,2
1000,7194,49723,2138,2,7,4,2
1000,7194,52767,2314,2,7,4,2
1000,7194,49930,2288,2,7,4,2
1000,7194,50251,2215,2,7,4,2
1000,7194,49999,2276,2,7,4,2
1000,7194,49812,2151,2,7,4,2
1000,7194,49695,2138,2,7,4,2
1000,7194,49813,2203,2,7,4,2
1000,7194,49738,2172,2,7,4,2
1000,7194,50352,2187,2,7,4,2
1000,7194,49876,2123,2,7,4,2
1000,7194,50160,2214,2,7,4,2
1000,7194,49832,2127,2,7,4,2
1000,7194,49670,2135,2,7,4,2
1000,7194,50117,2173,2,7,4,2
1000,7194,49671,2263,2,7,4,2
1000,7194,49754,2175,2,7,4,2
1000,7194,49509,2127,2,7,4,2
1000,7194,50119,2230,2,7,4,2
1000,7521,49931,2163,2,7,4,2
1000,7521,49867,2170,2,7,4,2
1000,7521,49936,2116,2,7,4,2
1000,7521,50803,2224,2,7,4,2
1000,7521,50387,2223,2,7,4,2
1000,7521,49818,2133,2,7,4,2
1000,7521,50529,2171,2,7,4,2
1000,7521,50129,2136,2,7,4,2
1000,7521,49744,2163,2,7,4,2
1000,7521,50117,2191,2,7,4,2
1000,7521,49558,2188,2,7,4,2
1000,7521,49640,2140,2,7,4,2
1000,7521,50272,2167,2,7,4,2
1000,7521,50346,2160,2,7,4,2
1000,7521,50419,2142,2,7,4,2
1000,7521,49894,2128,2,7,4,2
1000,7521,49687,2155,2,7,4,2
1000,7521,49715,2175,2,7,4,2
1000,7521,50562,2044,2,7,4,2
1000,7521,50509,2132,2,7,4,2
1000,7848,50321,2234,2,7,4,2
1000,7848,50254,2132,2,7,4,2
1000,7848,50318,2213,2,7,4,2
1000,7848,50626,2168,2,7,4,2
1000,7848,50587,2286,2,7,4,2
1000,7848,50777,2194,2,7,4,2
1000,7848,50514,2159,2,7,4,2
1000,7848,50652,2123,2,7,4,2
1000,7848,50523,2284,2,7,4,2
1000,7848,51191,2217,2,7,4,2
1000,7848,50606,2197,2,7,4,2
1000,7848,50364,2288,2,7,4,2
1000,7848,50500,2215,2,7,4,2
1000,7848,50248,2274,2,7,4,2
1000,7848,50538,2197,2,7,4,2
1000,7848,50414,2247,2,7,4,2
1000,7848,51083,2116,2,7,4,2
1000,7848,50707,2196,2,7,4,2
1000,7848,50352,2270,2,7,4,2
1000,7848,50366,2210,2,7,4,2
1000,8175,50679,2202,2,7,4,2
1000,8175,50762,2150,2,7,4,2
1000,8175,50802,2091,2,7,4,2
1000,8175,50875,2150,2,7,4,2
1000,8175,50946,2180,2,7,4,2
1000,8175,50995,2110,2,7,4,2
1000,8175,50755,2228,2,7,4,2
1000,8175,50373,2132,2,7,4,2
1000,8175,51241,2206,2,7,4,2
1000,8175,51081,2221,2,7,4,2
1000,8175,50721,2188,2,7,4,2
1000,8175,53536,2220,2,7,4,2
1000,8175,50318,2202,2,7,4,2
1000,8175,50878,2212,2,7,4,2
1000,8175,51365,2177,2,7,4,2
1000,8175,51021,2123,2,7,4,2
1000,8175,51079,2226,2,7,4,2
1000,8175,50735,2230,2,7,4,2
1000,8175,50995,2160,2,7,4,2
1000,8175,50682,2165,2,7,4,2
1000,8502,51495,2221,2,7,4,2
1000,8502,51004,2219,2,7,4,2
1000,8502,50731,2132,2,7,4,2
1000,8502,51447,2159,2,7,4,2
1000,8502,51020,2155,2,7,4,2
1000,8502,50881,2178,2,7,4,2
1000,8502,51328,2094,2,7,4,2
1000,8502,51494,2070,2,7,4,2
1000,8502,51399,2130,2,7,4,2
1000,8502,51257,2129,2,7,4,2
1000,8502,51146,2139,2,7,4,2
1000,8502,51121,2204,2,7,4,2
1000,8502,51008,2165,2,7,4,2
1000,8502,50704,2184,2,7,4,2
1000,8502,51396,2143,2,7,4,2
1000,8502,50814,2164,2,7,4,2
1000,8502,50996,2175,2,7,4,2
1000,8502,51222,2084,2,7,4,2
1000,8502,50678,2183,2,7,4,2
1000,8502,50575,2164,2,7,4,2
1000,8829,51215,2212,2,7,4,2
1000,8829,51350,2115,2,7,4,2
1000,8829,51531,2236,2,7,4,2
1000,8829,51549,2227,2,7,4,2
1000,8829,51617,2092,2,7,4,2
1000,8829,51313,2177,2,7,4,2
1000,8829,51341,2149,2,7,4,2
1000,8829,50763,2160,2,7,4,2
1000,8829,51428,2144,2,7,4,2
1000,8829,51878,2160,2,7,4,2
1000,8829,51230,2184,2,7,4,2
1000,8829,51194,2232,2,7,4,2
1000,8829,50858,2135,2,7,4,2
1000,8829,50923,2137,2,7,4,2
1000,8829,51607,2113,2,7,4,2
1000,8829,51222,2103,2,7,4,2
1000,8829,51528,2325,2,7,4,2
1000,8829,51766,2109,2,7,4,2
1000,8829,51546,2125,2,7,4,2
1000,8829,51350,2085,2,7,4,2
1000,9156,51695,2110,2,7,4,2
1000,9156,51421,2135,2,7,4,2
1000,9156,51576,2158,2,7,4,2
1000,9156,51567,2068,2,7,4,2
1000,9156,51449,2208,2,7,4,2
1000,9156,51888,2191,2,7,4,2
1000,9156,51486,2180,2,7,4,2
1000,9156,51998,2101,2,7,4,2
1000,9156,51130,2189,2,7,4,2
1000,9156,51619,2254,2,7,4,2
1000,9156,51684,2227,2,7,4,2
1000,9156,51742,2175,2,7,4,2
1000,9156,51644,2107,2,7,4,2
1000,9156,50997,2190,2,7,4,2
1000,9156,51358,2059,2,7,4,2
1000,9156,51716,2191,2,7,4,2
1000,9156,51885,2186,2,7,4,2
1000,9156,51492,2204,2,7,4,2
1000,9156,52173,2271,2,7,4,2
1000,9156,51978,2248,2,7,4,2
1000,9483,51409,2142,2,7,4,2
1000,9483,51434,2133,2,7,4,2
1000,9483,51751,2200,2,7,4,2
1000,9483,51780,2237,2,7,4,2
1000,9483,52067,2187,2,7,4,2
1000,9483,51786,2213,2,7,4,2
1000,9483,51510,2121,2,7,4,2
1000,9483,52230,2167,2,7,4,2
1000,9483,52120,2219,2,7,4,2
1000,9483,51578,2294,2,7,4,2
1000,9483,51681,2168,2,7,4,2
1000,9483,51284,2185,2,7,4,2
1000,9483,51786,2234,2,7,4,2
1000,9483,51978,2193,2,7,4,2
1000,9483,51677,2209,2,7,4,2
1000,9483,52155,2239,2,7,4,2
1000,9483,52034,2147,2,7,4,2
1000,9483,51865,2229,2,7,4,2
1000,9483,51428,2231,2,7,4,2
1000,9483,54319,2236,2,7,4,2
1000,9810,51805,2091,2,7,4,2
1000,9810,55254,2210,2,7,4,2
1000,9810,52477,2125,2,7,4,2
1000,9810,52596,2132,2,7,4,2
1000,9810,52544,2258,2,7,4,2
1000,9810,52149,2183,2,7,4,2
1000,9810,52001,2224,2,7,4,2
1000,9810,51893,2230,2,7,4,2
1000,9810,52236,2240,2,7,4,2
1000,9810,52343,2158,2,7,4,2
1000,9810,52188,2242,2,7,4,2
1000,9810,52390,2160,2,7,4,2
1000,9810,52268,2043,2,7,4,2
1000,9810,52083,2200,2,7,4,2
1000,9810,52398,2169,2,7,4,2
1000,9810,51834,2208,2,7,4,2
1000,9810,52647,2116,2,7,4,2
1000,9810,52241,2177,2,7,4,2
1000,9810,52376,2107,2,7,4,2
1000,9810,52329,2092,2,7,4,2
1000,10137,52361,2141,2,7,4,2
1000,10137,52273,2155,2,7,4,2
1000,10137,52210,2224,2,7,4,2
1000,10137,52536,2232,2,7,4,2
1000,10137,52193,2214,2,7,4,2
1000,10137,52781,2201,2,7,4,2
1000,10137,52432,2172,2,7,4,2
1000,10137,52381,2221,2,7,4,2
1000,10137,52186,2180,2,7,4,2
1000,10137,52169,2115,2,7,4,2
1000,10137,52631,2139,2,7,4,2
1000,10137,52562,2221,2,7,4,2
1000,10137,52210,2115,2,7,4,2
1000,10137,52686,2203,2,7,4,2
1000,10137,52039,2183,2,7,4,2
1000,10137,52224,2169,2,7,4,2
1000,10137,52395,2215,2,7,4,2
1000,10137,51862,2258,2,7,4,2
1000,10137,52248,2258,2,7,4,2
1000,10137,52268,2335,2,7,4,2
1000,10464,53035,2281,2,7,4,2
1000,10464,52986,2249,2,7,4,2
1000,10464,53237,2243,2,7,4,2
1000,10464,52705,2264,2,7,4,2
1000,10464,52791,2174,2,7,4,2
1000,10464,52565,2187,2,7,4,2
1000,10464,52733,2150,2,7,4,2
1000,10464,52390,2163,2,7,4,2
1000,10464,53082,2087,2,7,4,2
1000,10464,52433,2156,2,7,4,2
1000,10464,52665,2111,2,7,4,2
1000,10464,52210,2198,2,7,4,2
1000,10464,52822,2182,2,7,4,2
1000,10464,52787,2182,2,7,4,2
1000,10464,52894,2320,2,7,4,2
1000,10464,52741,2173,2,7,4,2
1000,10464,52432,2258,2,7,4,2
1000,10464,52621,2184,2,7,4,2
1000,10464,53169,2226,2,7,4,2
1000,10464,52775,2220,2,7,4,2
1000,10791,52965,2266,2,7,4,2
1000,10791,53570,2250,2,7,4,2
1000,10791,53307,2166,2,7,4,2
1000,10791,53008,2180,2,7,4,2
1000,10791,52774,2138,2,7,4,2
1000,10791,52973,2205,2,7,4,2
1000,10791,53031,2240,2,7,4,2
1000,10791,52670,2157,2,7,4,2
1000,10791,53624,2211,2,7,4,2
1000,10791,52628,2288,2,7,4,2
1000,10791,53122,2207,2,7,4,2
1000,10791,52889,2204,2,7,4,2
1000,10791,52954,2190,2,7,4,2
1000,10791,52883,2123,2,7,4,2
1000,10791,53377,2197,2,7,4,2
1000,10791,53000,2153,2,7,4,2
1000,10791,53363,2246,2,7,4,2
1000,10791,52904,2183,2,7,4,2
1000,10791,52763,2215,2,7,4,2
1000,10791,52549,2150,2,7,4,2
1000,11118,52970,2258,2,7,4,2
1000,11118,52743,2207,2,7,4,2
1000,11118,53345,2189,2,7,4,2
1000,11118,53657,2221,2,7,4,2
1000,11118,53244,2210,2,7,4,2
1000,11118,53344,2160,2,7,4,2
1000,11118,52914,2163,2,7,4,2
1000,11118,53391,2225,2,7,4,2
1000,11118,53103,2219,2,7,4,2
1000,11118,53882,2192,2,7,4,2
1000,11118,53895,2249,2,7,4,2
1000,11118,53628,2136,2,7,4,2
1000,11118,53244,2185,2,7,4,2
1000,11118,53162,2307,2,7,4,2
1000,11118,53006,2276,2,7,4,2
1000,11118,53493,2254,2,7,4,2
1000,11118,53365,2263,2,7,4,2
1000,11118,53079,2218,2,7,4,2
1000,11118,53338,2233,2,7,4,2
1000,11118,53089,2136,2,7,4,2
1000,11445,53771,2089,2,7,4,2
1000,11445,53524,2155,2,7,4,2
1000,11445,54148,2191,2,7,4,2
1000,11445,53770,2178,2,7,4,2
1000,11445,53846,2110,2,7,4,2
1000,11445,53654,2133,2,7,4,2
1000,11445,53333,2198,2,7,4,2
1000,11445,53958,2166,2,7,4,2
1000,11445,53385,2169,2,7,4,2
1000,11445,53194,2246,2,7,4,2
1000,11445,53476,2206,2,7,4,2
1000,11445,53111,2168,2,7,4,2
1000,11445,53679,2224,2,7,4,2
1000,11445,53939,2248,2,7,4,2
1000,11445,53340,2182,2,7,4,2
1000,11445,53757,2217,2,7,4,2
1000,11445,53526,2115,2,7,4,2
1000,11445,53453,2181,2,7,4,2
1000,11445,53464,2145,2,7,4,2
1000,11445,53501,2118,2,7,4,2
1000,11772,54030,2171,2,7,4,2
1000,11772,53652,2151,2,7,4,2
1000,11772,53672,2294,2,7,4,2
1000,11772,54344,2169,2,7,4,2
1000,11772,54193,2223,2,7,4,2
1000,11772,53894,2293,2,7,4,2
1000,11772,54354,2231,2,7,4,2
1000,11772,54002,2304,2,7,4,2
1000,11772,54037,2265,2,7,4,2
1000,11772,53495,2190,2,7,4,2
1000,11772,54422,2333,2,7,4,2
1000,11772,53469,2163,2,7,4,2
1000,11772,53869,2191,2,7,4,2
1000,11772,57616,2212,2,7,4,2
1000,11772,54069,2204,2,7,4,2
1000,11772,53759,2193,2,7,4,2
1000,11772,54659,2251,2,7,4,2
1000,11772,54510,2191,2,7,4,2
1000,11772,54081,2189,2,7,4,2
1000,11772,54037,2146,2,7,4,2
1000,12099,54456,2197,2,7,4,2
1000,12099,54396,2252,2,7,4,2
1000,12099,54644,2205,2,7,4,2
1000,12099,54318,2214,2,7,4,2
1000,12099,54074,2168,2,7,4,2
1000,12099,54189,2242,2,7,4,2
1000,12099,54177,2291,2,7,4,2
1000,12099,54108,2170,2,7,4,2
1000,12099,53985,2208,2,7,4,2
1000,12099,54434,2176,2,7,4,2
1000,12099,53998,2230,2,7,4,2
1000,12099,53772,2156,2,7,4,2
1000,12099,54622,2153,2,7,4,2
1000,12099,54360,2158,2,7,4,2
1000,12099,54315,2202,2,7,4,2
1000,12099,54648,2210,2,7,4,2
1000,12099,54496,2192,2,7,4,2
1000,12099,54243,2141,2,7,4,2
1000,12099,54295,2223,2,7,4,2
1000,12099,54895,2116,2,7,4,2
1000,12426,54364,2107,2,7,4,2
1000,12426,54916,2271,2,7,4,2
1000,12426,54559,2160,2,7,4,2
1000,12426,54406,2176,2,7,4,2
1000,12426,54417,2168,2,7,4,2
1000,12426,54321,2134,2,7,4,2
1000,12426,54618,2227,2,7,4,2
1000,12426,54946,2214,2,7,4,2
1000,12426,54809,2112,2,7,4,2
1000,12426,54261,2168,2,7,4,2
1000,12426,56467,2142,2,7,4,2
1000,12426,54010,2179,2,7,4,2
1000,12426,54079,2090,2,7,4,2
1000,12426,54139,2196,2,7,4,2
1000,12426,54624,2141,2,7,4,2
1000,12426,54249,2228,2,7,4,2
1000,12426,57414,2130,2,7,4,2
1000,12426,54450,2152,2,7,4,2
1000,12426,54675,2194,2,7,4,2
1000,12426,54092,2172,2,7,4,2
1000,12753,54572,2227,2,7,4,2
1000,12753,54524,2136,2,7,4,2
1000,12753,54495,2213,2,7,4,2
1000,12753,55071,2192,2,7,4,2
1000,12753,54782,2114,2,7,4,2
1000,12753,54918,2114,2,7,4,2
1000,12753,54534,2091,2,7,4,2
1000,12753,54983,2239,2,7,4,2
1000,12753,54936,2210,2,7,4,2
1000,12753,55172,2167,2,7,4,2
1000,12753,54958,2270,2,7,4,2
1000,12753,54719,2159,2,7,4,2
1000,12753,54549,2199,2,7,4,2
1000,12753,54502,2202,2,7,4,2
1000,12753,54816,2198,2,7,4,2
1000,12753,54584,2241,2,7,4,2
1000,12753,54757,2125,2,7,4,2
1000,12753,55116,2269,2,7,4,2
1000,12753,55282,2149,2,7,4,2
1000,12753,54779,2143,2,7,4,2
1000,13080,55568,2256,2,7,4,2
1000,13080,55323,2117,2,7,4,2
1000,13080,55001,2266,2,7,4,2
1000,13080,54953,2254,2,7,4,2
1000,13080,55389,2245,2,7,4,2
1000,13080,55350,2222,2,7,4,2
1000,13080,55339,2231,2,7,4,2
1000,13080,55151,2121,2,7,4,2
1000,13080,54818,2181,2,7,4,2
1000,13080,55449,2211,2,7,4,2
1000,13080,55237,2273,2,7,4,2
1000,13080,55166,2214,2,7,4,2
1000,13080,55321,2155,2,7,4,2
1000,13080,55065,2200,2,7,4,2
1000,13080,55445,2268,2,7,4,2
1000,13080,55601,2281,2,7,4,2
1000,13080,54894,2228,2,7,4,2
1000,13080,54686,2177,2,7,4,2
1000,13080,55067,2150,2,7,4,2
1000,13080,55814,2192,2,7,4,2
1000,13407,55323,2252,2,7,4,2
1000,13407,55218,2264,2,7,4,2
1000,13407,55703,2152,2,7,4,2
1000,13407,55116,2182,2,7,4,2
1000,13407,55214,2162,2,7,4,2
1000,13407,55524,2106,2,7,4,2
1000,13407,55154,2108,2,7,4,2
1000,13407,55476,2161,2,7,4,2
1000,13407,55467,2164,2,7,4,2
1000,13407,55647,2208,2,7,4,2
1000,13407,55307,2244,2,7,4,2
1000,13407,55758,2148,2,7,4,2
1000,13407,55506,2183,2,7,4,2
1000,13407,55265,2120,2,7,4,2
1000,13407,55193,2092,2,7,4,2
1000,13407,55328,2195,2,7,4,2
1000,13407,55105,2204,2,7,4,2
1000,13407,55352,2119,2,7,4,2
1000,13407,55650,2132,2,7,4,2
1000,13407,55551,2128,2,7,4,2
1000,13734,56342,2193,2,7,4,2
1000,13734,55977,2259,2,7,4,2
1000,13734,56073,2195,2,7,4,2
1000,13734,55807,2286,2,7,4,2
1000,13734,55817,2222,2,7,4,2
1000,13734,55849,2182,2,7,4,2
1000,13734,56029,2181,2,7,4,2
1000,13734,56414,2210,2,7,4,2
1000,13734,55655,2116,2,7,4,2
1000,13734,55909,2192,2,7,4,2
1000,13734,56009,2177,2,7,4,2
1000,13734,55878,2220,2,7,4,2
1000,13734,56096,2238,2,7,4,2
1000,13734,55787,2280,2,7,4,2
1000,13734,56478,2188,2,7,4,2
1000,13734,55404,2117,2,7,4,2
1000,13734,56113,2173,2,7,4,2
1000,13734,56065,2152,2,7,4,2
1000,13734,55855,2161,2,7,4,2
1000,13734,56251,2194,2,7,4,2
1000,14061,55954,2238,2,7,4,2
1000,14061,56222,2262,2,7,4,2
1000,14061,56462,2245,2,7,4,2
1000,14061,56509,2174,2,7,4,2
1000,14061,56532,2214,2,7,4,2
1000,14061,56172,2250,2,7,4,2
1000,14061,56149,2238,2,7,4,2
1000,14061,55922,2232,2,7,4,2
1000,14061,56154,2228,2,7,4,2
1000,14061,56150,2198,2,7,4,2
1000,14061,55809,2205,2,7,4,2
1000,14061,55967,2184,2,7,4,2
1000,14061,56190,2158,2,7,4,2
1000,14061,56588,2264,2,7,4,2
1000,14061,55798,2176,2,7,4,2
1000,14061,55517,2169,2,7,4,2
1000,14061,55698,2119,2,7,4,2
1000,14061,55554,2242,2,7,4,2
1000,14061,55817,2211,2,7,4,2
1000,14061,55810,2193,2,7,4,2
1000,14388,56326,2176,2,7,4,2
1000,14388,56336,2200,2,7,4,2
1000,14388,56249,2184,2,7,4,2
1000,14388,55898,2220,2,7,4,2
1000,14388,55381,2184,2,7,4,2
1000,14388,56248,2202,2,7,4,2
1000,14388,55768,2240,2,7,4,2
1000,14388,56011,2214,2,7,4,2
1000,14388,55945,2211,2,7,4,2
1000,14388,56431,2205,2,7,4,2
1000,14388,56331,2204,2,7,4,2
1000,14388,55994,2221,2,7,4,2
1000,14388,56305,2324,2,7,4,2
1000,14388,56526,2222,2,7,4,2
1000,14388,56052,2186,2,7,4,2
1000,14388,56357,2170,2,7,4,2
1000,14388,56162,2212,2,7,4,2
1000,14388,56114,2200,2,7,4,2
1000,14388,56470,2231,2,7,4,2
1000,14388,56514,2292,2,7,4,2
1000,14715,56128,2251,2,7,4,2
1000,14715,56805,2256,2,7,4,2
1000,14715,56870,2372,2,7,4,2
1000,14715,57052,2184,2,7,4,2
1000,14715,56452,2173,2,7,4,2
1000,14715,56410,2119,2,7,4,2
1000,14715,56174,2130,2,7,4,2
1000,14715,56764,2232,2,7,4,2
1000,14715,56467,2199,2,7,4,2
1000,14715,56883,2220,2,7,4,2
1000,14715,56315,2245,2,7,4,2
1000,14715,56637,2268,2,7,4,2
1000,14715,56120,2138,2,7,4,2
1000,14715,56121,2362,2,7,4,2
1000,14715,56298,2186,2,7,4,2
1000,14715,56428,2191,2,7,4,2
1000,14715,56690,2196,2,7,4,2
1000,14715,56416,2263,2,7,4,2
1000,14715,56794,2210,2,7,4,2
1000,14715,56715,2207,2,7,4,2
1000,15042,56667,2230,2,7,4,2
1000,15042,56704,2161,2,7,4,2
1000,15042,56430,2237,2,7,4,2
1000,15042,59859,2320,2,7,4,2
1000,15042,57470,2293,2,7,4,2
1000,15042,57018,2194,2,7,4,2
1000,15042,56936,2212,2,7,4,2
1000,15042,56744,2171,2,7,4,2
1000,15042,56570,2233,2,7,4,2
1000,15042,56512,2205,2,7,4,2
1000,15042,56395,2238,2,7,4,2
1000,15042,57018,2248,2,7,4,2
1000,15042,56657,2219,2,7,4,2
1000,15042,56842,2200,2,7,4,2
1000,15042,56568,2142,2,7,4,2
1000,15042,56220,2179,2,7,4,2
1000,15042,57203,2333,2,7,4,2
1000,15042,56784,2246,2,7,4,2
1000,15042,56818,2182,2,7,4,2
1000,15042,56541,2248,2,7,4,2
1000,15369,56812,2208,2,7,4,2
1000,15369,59360,2228,2,7,4,2
1000,15369,57204,2266,2,7,4,2
1000,15369,57153,2154,2,7,4,2
1000,15369,57452,2293,2,7,4,2
1000,15369,56602,2226,2,7,4,2
1000,15369,56973,2290,2,7,4,2
1000,15369,56999,2186,2,7,4,2
1000,15369,56633,2140,2,7,4,2
1000,15369,56682,2269,2,7,4,2
1000,15369,56934,2154,2,7,4,2
1000,15369,56911,2147,2,7,4,2
1000,15369,56716,2183,2,7,4,2
1000,15369,56988,2184,2,7,4,2
1000,15369,56659,2124,2,7,4,2
1000,15369,56995,2159,2,7,4,2
1000,15369,57283,2202,2,7,4,2
1000,15369,57040,2252,2,7,4,2
1000,15369,56882,2275,2,7,4,2
1000,15369,56944,2198,2,7,4,2
1000,15696,57499,2165,2,7,4,2
1000,15696,57142,2302,2,7,4,2
1000,15696,57487,2249,2,7,4,2
1000,15696,57129,2172,2,7,4,2
1000,15696,60936,2220,2,7,4,2
1000,15696,57312,2278,2,7,4,2
1000,15696,56842,2219,2,7,4,2
1000,15696,57494,2295,2,7,4,2
1000,15696,57344,2161,2,7,4,2
1000,15696,57529,2251,2,7,4,2
1000,15696,57166,2174,2,7,4,2
1000,15696,57016,2155,2,7,4,2
1000,15696,57029,2244,2,7,4,2
1000,15696,57422,2240,2,7,4,2
1000,15696,57196,2303,2,7,4,2
1000,15696,57370,2161,2,7,4,2
1000,15696,57507,2259,2,7,4,2
1000,15696,57336,2209,2,7,4,2
1000,15696,57139,2259,2,7,4,2
1000,15696,57892,2203,2,7,4,2
1000,16023,58109,2234,2,7,4,2
1000,16023,57670,2200,2,7,4,2
1000,16023,57390,2265,2,7,4,2
1000,16023,57348,2259,2,7,4,2
1000,16023,57544,2296,2,7,4,2
1000,16023,58172,2137,2,7,4,2
1000,16023,57816,2179,2,7,4,2
1000,16023,57743,2221,2,7,4,2
1000,16023,57770,2220,2,7,4,2
1000,16023,57726,2207,2,7,4,2
1000,16023,57463,2267,2,7,4,2
1000,16023,57825,2296,2,7,4,2
1000,16023,57682,2317,2,7,4,2
1000,16023,57546,2199,2,7,4,2
1000,16023,57862,2246,2,7,4,2
1000,16023,57755,2179,2,7,4,2
1000,16023,57513,2288,2,7,4,2
1000,16023,57483,2267,2,7,4,2
1000,16023,57810,2209,2,7,4,2
1000,16023,57966,2184,2,7,4,2
1000,16350,57980,2194,2,7,4,2
1000,16350,57951,2200,2,7,4,2
1000,16350,58034,2091,2,7,4,2
1000,16350,57870,2152,2,7,4,2
1000,16350,58594,2249,2,7,4,2
1000,16350,58854,2167,2,7,4,2
1000,16350,57874,2221,2,7,4,2
1000,16350,57927,2185,2,7,4,2
1000,16350,58526,2156,2,7,4,2
1000,16350,57853,2210,2,7,4,2
1000,16350,58142,2139,2,7,4,2
1000,16350,57950,2134,2,7,4,2
1000,16350,57366,2147,2,7,4,2
1000,16350,57786,2176,2,7,4,2
1000,16350,57740,2180,2,7,4,2
1000,16350,57933,2172,2,7,4,2
1000,16350,58229,2289,2,7,4,2
1000,16350,58585,2268,2,7,4,2
1000,16350,58157,2154,2,7,4,2
1000,16350,58245,2172,2,7,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     43.6
    + u        0
    + r        0
              µs

Reads = 2 + (0 * u) + (0 * r)
Writes = 4 + (0 * u) + (0 * r)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    u     r   mean µs  sigma µs       %
    0 16384     58.28     0.128    0.2%
   20 16384     57.46     0.055    0.0%
   40 16384     57.77     0.105    0.1%
   60 16384     57.93     0.068    0.1%
   80 16384     58.28      0.14    0.2%
  100 16384        58     0.088    0.1%
  120 16384     58.03     0.104    0.1%
  140 16384     57.98     0.181    0.3%
  160 16384     57.91     0.079    0.1%
  180 16384     57.51     0.105    0.1%
  200 16384     57.92     0.138    0.2%
  220 16384     57.51     0.062    0.1%
  240 16384     57.49     0.107    0.1%
  260 16384     58.67     0.093    0.1%
  280 16384     58.16     0.137    0.2%
  300 16384     57.94     0.064    0.1%
  320 16384     57.85     0.095    0.1%
  340 16384      57.7     0.117    0.2%
  360 16384     58.37     0.086    0.1%
  380 16384      57.8     0.043    0.0%
  400 16384     57.78     0.114    0.1%
  420 16384      57.9     0.067    0.1%
  440 16384     57.72     0.129    0.2%
  460 16384     57.78     0.149    0.2%
  480 16384     57.98     0.067    0.1%
  500 16384     58.05     0.071    0.1%
  520 16384     58.18     0.176    0.3%
  540 16384     57.92     0.137    0.2%
  560 16384     57.87     0.086    0.1%
  580 16384     57.74     0.104    0.1%
  600 16384     57.77     0.111    0.1%
  620 16384     58.03     0.116    0.1%
  640 16384     57.78     0.076    0.1%
  660 16384     57.95     0.085    0.1%
  680 16384     57.27     0.055    0.0%
  700 16384      57.5     0.089    0.1%
  720 16384      57.8     0.069    0.1%
  740 16384     57.39     0.109    0.1%
  760 16384     57.84     0.076    0.1%
  780 16384     57.73     0.114    0.1%
  800 16384      57.1       0.1    0.1%
  820 16384     57.87     0.074    0.1%
  840 16384     58.01     0.119    0.2%
  860 16384     57.15     0.104    0.1%
  880 16384     57.69     0.074    0.1%
  900 16384     57.18     0.103    0.1%
  920 16384     57.95     0.094    0.1%
  940 16384     57.85     0.151    0.2%
  960 16384     58.27     0.111    0.1%
  980 16384     57.65      0.08    0.1%
 1000     0     43.18     0.097    0.2%
 1000   327     43.74     0.037    0.0%
 1000   654     44.11     0.114    0.2%
 1000   981     44.28     0.077    0.1%
 1000  1308     44.93     0.097    0.2%
 1000  1635     45.11      0.11    0.2%
 1000  1962     45.56     0.112    0.2%
 1000  2289     45.78     0.104    0.2%
 1000  2616     45.95     0.189    0.4%
 1000  2943     46.44     0.132    0.2%
 1000  3270     46.64     0.116    0.2%
 1000  3597     46.95     0.171    0.3%
 1000  3924     47.13     0.151    0.3%
 1000  4251     47.45     0.091    0.1%
 1000  4578      47.5     0.154    0.3%
 1000  4905     47.83     0.147    0.3%
 1000  5232     48.26     0.125    0.2%
 1000  5559     48.62     0.108    0.2%
 1000  5886     48.76     0.107    0.2%
 1000  6213     49.25     0.127    0.2%
 1000  6540     49.29     0.078    0.1%
 1000  6867      49.5     0.133    0.2%
 1000  7194     49.85     0.118    0.2%
 1000  7521     50.06     0.199    0.3%
 1000  7848      50.5     0.089    0.1%
